        -1.1060e-01,  3.6005e-01,  2.2980e-01, -1.3403e+00, -1.8888e-01,
         9.1208e-01,  1.0491e+00,  9.0485e-01, -3.1027e-01, -5.5574e-01,
         1.4667e+00, -5.8372e-01,  4.5371e-01,  6.2608e-01,  4.5934e-01,
         4.8795e-01,  5.5905e-01, -9.4026e-02,  7.1050e-01, -8.2199e-01,
         8.5185e-01,  6.0363e-01,  3.1547e-01, -1.4528e-01,  4.5185e-01,
        -4.3685e-01, -2.8479e-01, -3.1283e-02, -7.5060e-01, -3.9941e-01,
         6.7877e-02, -9.5183e-01,  5.6711e-03, -1.0347e+00, -2.7802e-01,
        -4.4589e-01, -1.4311e-01, -5.4939e-02,  1.0063e+00,  5.3002e-01,
        -1.6709e+00, -3.3004e+00, -6.6454e-01,  4.4881e-01, -4.4998e-01,
         5.3272e-01,  1.1990e+00,  7.1426e-01,  4.1397e-01,  1.2925e+00,
        -1.5508e-01, -2.5419e-01, -1.1177e+00, -4.9258e-01, -1.2757e+00,
        -7.0049e-02, -4.8105e-01,  3.4375e-03,  1.4405e+00,  5.5977e-01,
         1.3055e+00,  9.4407e-01,  2.8178e-02,  2.2859e-01,  1.3789e+00,
        -1.1223e+00,  8.4678e-01, -9.8364e-01, -6.1266e-01,  9.8719e-01,
         1.8740e-01, -2.1170e-01,  4.0160e-01, -2.8738e-01, -1.6273e-01,
        -5.8517e-02, -7.0153e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 1105.36 seconds
ours FreqWeightedHSActivity 6 1
LBFGS iterations run: 745
Mean +- SE trainNLL over 5 fold(s) 11802.498046875 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 4.9057e-02, -1.8256e-01, -4.2998e-01, -3.7237e-01,  1.0100e+00,
         6.0424e-02, -1.3433e+00, -2.5412e-01, -7.5665e-01,  8.2805e-01,
        -8.6634e-01,  4.1188e-01, -1.5449e-01,  6.4916e-01, -3.7407e-01,
         8.2701e-01,  9.6968e-01, -1.3824e+00, -7.5919e-01,  2.7392e-01,
        -5.9998e-01,  1.1010e+00,  2.0456e-01,  5.8113e-01, -1.7272e+00,
        -6.1892e-01, -4.8034e-01,  3.5971e-01,  6.4638e-01, -4.2998e-01,
        -7.1986e-01,  1.7664e+00,  3.0415e-01,  2.1557e-01,  1.6640e-01,
        -1.6703e-01,  3.7830e-02, -1.6672e+00, -7.2608e-01, -6.9005e-02,
         3.4234e-01, -3.6685e-01,  1.2166e-01,  3.2087e-01, -5.9607e-01,
         1.3450e+00,  3.8983e-01,  2.3203e-01, -2.7466e-01, -3.4034e-01,
         8.5444e-02,  5.1048e-01, -2.1507e-02,  1.9505e+00, -2.3796e-01,
         2.7646e-01, -2.3208e-01, -2.6168e-01, -5.2981e-02, -4.8738e-02,
        -1.8278e+00,  1.9554e-01,  1.5523e-01, -2.7847e-01, -8.8253e-02,
        -2.0589e-01,  1.4618e+00,  6.6972e-01, -1.8645e-01,  3.6864e-01,
         3.1078e-01,  4.4446e-01, -2.5266e-01, -9.0081e-02,  1.3012e+00,
         1.6991e-01,  4.2156e-02,  1.2084e-01, -5.6359e-01,  1.1568e+00,
         5.9888e-01,  1.1914e-02,  5.4728e-01, -7.1622e-01,  1.1423e+00,
         1.3963e+00,  9.8626e-02, -1.6258e-01,  7.2424e-01, -2.0143e-01,
        -1.1625e-01,  7.0554e-02, -4.8572e-01,  7.5251e-01,  3.7264e-01,
        -9.4255e-01, -4.1729e-01, -3.3941e-01,  5.5298e-02, -6.0045e-01,
         5.9632e-01, -6.4461e-01,  7.6142e-02,  3.7980e-01, -1.7611e-01,
        -6.3552e-01,  5.9172e-01,  2.0139e+00, -5.6831e-01, -7.9862e-02,
         1.0487e-01,  3.6425e-01,  2.6998e-02,  7.6148e-01, -1.4674e+00,
         1.1843e-01, -6.3294e-01,  3.6377e-01,  5.1056e-01, -1.6243e+00,
         3.0221e-02,  1.4068e-01,  6.2455e-01,  4.1643e-01, -1.0359e+00,
         6.6804e-01,  5.5167e-01,  2.7193e-01, -2.0084e-01, -1.5364e-01,
        -7.6876e-01,  1.1058e-01,  3.4742e-01,  6.4308e-01,  1.7593e-01,
         3.2371e-01, -2.4207e-01, -1.1767e-01,  6.0306e-01,  4.7039e-01,
        -5.8231e-02,  3.0503e+00,  1.5325e+00,  2.7150e-01, -6.7367e-01,
         8.8003e-01,  3.1691e-02,  9.4049e-01,  2.8052e+00, -8.3953e-01,
         1.2734e+00,  1.8402e+00,  1.1714e+00,  3.4371e-01, -5.4007e-01,
        -3.8225e-01,  1.3580e+00,  2.5572e-01, -7.4290e-01, -1.1264e+00,
        -6.3397e-01, -1.5976e-01, -1.9601e-01, -6.2754e-01,  1.4047e-01,
         1.0713e+00,  1.0809e-01, -5.8231e-02, -1.6165e+00, -2.0814e+00,
         1.3122e+00, -5.1992e-01,  1.7070e+00,  5.5804e-01,  8.7590e-01,
        -1.6997e+00,  2.2477e-01, -7.7412e-01, -3.5732e-01,  1.1674e+00,
        -2.3530e-01,  5.3193e-01, -1.1736e+00,  3.5730e-01,  1.4638e+00,
         3.0344e+00, -8.0164e-01, -1.4933e+00,  8.8731e-01,  2.4713e-01,
        -1.6212e+00,  1.1518e+00, -3.0494e-01, -8.0547e-01, -7.3992e-01,
        -7.1830e-01,  1.6709e+00, -7.1845e-01,  1.8583e+00, -7.0255e-01,
        -1.8369e-01,  7.6973e-01,  4.9660e-01, -1.3416e+00, -3.4148e-01,
         1.0315e+00,  1.5919e+00,  9.4691e-01, -2.0270e-01, -5.7687e-01,
         1.5588e+00, -5.9054e-01,  9.0510e-01,  3.2228e-01,  5.4611e-01,
         3.5008e-01,  2.9087e-01, -1.9237e-01,  4.9799e-01, -7.6048e-01,
         1.4743e+00,  8.6479e-01,  2.3511e-01, -5.5839e-01,  6.0724e-02,
        -5.2145e-01, -9.5109e-01, -2.8622e-01, -8.7826e-01, -6.5968e-01,
        -5.2526e-01, -9.4031e-01, -3.4512e-02, -9.2735e-01, -1.6540e-01,
        -1.4160e-01, -8.8114e-01, -2.8643e-01,  1.8517e+00,  7.6479e-01,
        -1.2636e+00, -8.3438e-01, -1.2405e+00, -9.0586e-02, -5.6703e-01,
         1.6155e-03, -1.8254e-01,  6.8676e-01,  6.0401e-01,  1.3537e+00,
        -4.1472e-01,  4.5674e-01, -5.9229e-01, -2.2373e-01, -1.2533e+00,
         1.4358e-01, -2.7245e-01,  4.6732e-02,  4.9665e-01,  6.2404e-01,
         1.0027e+00,  2.8098e-01,  4.6386e-01,  3.7713e-01,  1.5476e+00,
        -1.0732e+00,  5.2529e-01, -1.1283e+00, -5.8536e-01,  1.3936e+00,
         5.4166e-01, -4.7263e-01,  5.0758e-01,  6.1868e-01, -1.3484e-01,
        -2.0828e-02, -1.0461e+00], device='cuda:0')]
Freq_Sim_Subcategory completed in 710.16 seconds
ours FreqWeightedHSActivity 6 2
LBFGS iterations run: 748
Mean +- SE trainNLL over 5 fold(s) 11616.310546875 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([-0.0065, -0.4416, -0.7778,  0.3817,  1.0275,  0.2318,  0.4774, -0.2636,
         1.5473,  0.9457, -0.4685,  0.1988, -0.1384,  0.6953, -0.3527,  0.7879,
         0.9306, -1.2931, -0.6758,  0.3994, -0.3455,  1.0570,  0.2861,  0.6291,
         0.4838, -0.5230, -0.4829,  0.3814,  0.7718, -0.7778, -0.8463,  1.7984,
         0.6069,  0.1876,  0.4405, -0.2143, -0.0312, -1.9830, -0.4441, -0.1594,
         0.5313, -0.5249,  0.0836,  0.4168, -0.4003,  1.3663,  0.5416,  0.5502,
        -0.5509, -0.3898, -0.2442,  0.4507, -1.6140,  1.9101, -0.3182,  0.2800,
        -0.1330, -0.1839,  0.0541, -0.0823, -0.1320,  0.4096,  0.0747, -0.3199,
        -0.2769, -0.3355,  1.3936,  0.6177, -0.2682,  0.1980,  0.4171,  0.3210,
        -0.3504, -0.0793,  1.3659,  0.3041,  0.0637,  0.1307, -0.4629,  0.9576,
         0.4579, -0.0403,  0.6509, -0.7633,  1.1672,  1.4837, -0.0053,  0.1031,
         0.7937, -0.3251,  0.0089,  0.1867,  0.3932,  0.7702,  0.3702, -1.1281,
        -0.4097, -0.4650,  0.2343, -0.5574,  0.5340, -0.7942, -2.0660,  0.2513,
        -0.0805, -0.2634,  0.6915,  1.2905,  1.3430, -0.1733,  0.1300,  0.3549,
        -0.0076,  0.1657, -0.9591,  0.1369, -1.2707,  0.3837,  0.3819, -1.5377,
         0.0110, -0.0135,  0.6848,  0.4050, -0.8252,  0.7120,  0.6937,  0.5229,
        -0.1946,  2.1185, -0.9366, -0.0225,  0.1675,  0.6860,  0.2401,  1.3238,
        -0.3370, -0.1268,  0.8691,  1.3184, -0.7042, -0.7496, -0.0891, -0.6607,
        -0.3708,  0.5849,  2.6917, -0.1566,  2.0499, -0.2869,  1.7507,  1.7152,
         0.5698,  0.5253, -0.1940,  0.0578,  1.1210,  0.3696,  0.2264,  1.0509,
        -0.7053, -0.3940,  2.4890, -0.5327,  0.2354,  0.9890,  0.2469, -0.7042,
        -0.4563, -0.8541,  0.8136, -0.5327,  1.4199,  0.5263,  0.0401, -1.6020,
         1.8064, -0.9095, -1.3788, -0.2758,  0.6425,  0.4941, -0.6099,  0.3891,
         1.3461,  2.2362, -0.5008, -1.9729,  0.6877,  0.9431, -2.8707,  0.1552,
        -0.3037, -0.9646, -0.5497, -0.3180,  2.6938, -0.6860, -0.2137, -0.5407,
         0.2427,  0.1400, -0.1410, -1.1253, -0.1690,  1.2071,  0.9070,  0.9803,
        -0.3483, -0.5451,  1.2471, -0.5271,  1.0273,  0.4091,  0.6098,  0.8956,
         0.4450, -0.4273,  0.7979, -0.7345,  0.5923,  0.3043,  0.4092, -0.0146,
         0.2953, -0.5729, -0.8150, -0.4447, -0.8277, -0.3180,  0.3498, -1.0818,
         0.3723, -0.9519, -0.3146, -0.0908, -0.1961, -0.5352,  1.5630,  0.5041,
        -3.7713,  0.5318, -0.2415,  0.3498, -0.3834,  0.7298, -0.9104,  0.7708,
         0.4941,  0.9264, -0.2364,  0.1394, -1.3191, -0.0501, -1.7680, -0.1052,
        -0.4038,  0.1952,  1.4326,  0.0387,  1.2213, -0.0377,  0.1424,  0.1881,
         0.9481, -0.9973,  0.8550,  2.0768, -0.4267,  0.7427, -0.8570, -0.3393,
         0.5928,  0.8920,  0.0846, -0.2135, -0.0203], device='cuda:0')]
Freq_Sim_Subcategory completed in 713.85 seconds
Modifying weights... 7
7
FreqWeightedHSActivity
SIM BLEUS MEAN: {'bleu1': 1.0, 'bleu2': 0.22666666666666668, 'bleu3': 0.013333333333333334, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  bear	  bat	  owl	  parrot	  raven	  centipede	  chipmunk	  tortoise	  hedgehog	  hamster	  mole	  giraffe	  spider	  snake	  penguin	  lion	  cheetah	  grizzly	  kangaroo	  groundhog	  fish	  coral	  whale	  chickadee	  squirrel	  leopard	  tiger	  gopher	  viper	  lizard	  snail	  bird	  turtle	  zebra	  cougar
penguin	  bear	  snake	  cow	  beluga	  gopher	  tortoise	  bat	  lizard	  chipmunk	  platypus	  panda	  brown bear	  zebra	  horse	  cockatoo	  anaconda	  turtle	  cobra	  alligator	  lion	  cougar	  tiger	  rat	  cat	  groundhog	  badger	  koala	  elephant	  anteater	  parrot	  eagle	  swan	  muskrat	  kangaroo	  giraffe	  hamster	  gerbil	  black bear	  fox
deer	  snake	  snail	  peacock	  parrot	  otter	  platypus	  seal	  beaver	  bear	  brown bear	  raccoon	  opossum	  kangaroo	  fly	  elephant	  horse	  cattle	  giraffe	  squirrel	  grizzly	  leopard	  lizards	  rat	  lion	  tiger	  chipmunk	  stork	  hamster	  guinea pig	  black widow	  tortoise	  hedgehog	  antelope	  coyote	  fox	  fish	  chicken
ours FreqWeightedHSActivity 7 0
LBFGS iterations run: 862
Mean +- SE trainNLL over 5 fold(s) 19998.68359375 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.1790e+00,  9.6580e-02,  1.2674e-01, -1.1286e-02,  5.5632e-01,
         7.7547e-01,  2.5485e-01, -7.0406e-01,  1.2446e+00,  6.5045e-03,
        -9.4872e-02,  7.1498e-01,  9.8243e-01, -1.6737e-03,  4.5436e-02,
        -1.3613e-01,  5.1835e-02, -1.2501e-01,  8.2486e-02,  2.1411e-01,
         1.4944e-01, -7.0996e-02,  1.6799e-01,  6.9359e-02, -4.8909e-02,
        -2.4884e+00, -1.4418e-01,  8.2611e-02,  2.6175e-01,  1.2674e-01,
        -1.0939e-01, -1.1408e-01,  9.3113e-02,  2.0452e-01, -6.7400e-02,
         2.1722e-01,  1.2760e+00, -1.5748e-01, -5.0028e-01,  2.2003e-01,
        -1.1131e-01,  6.0697e-02, -3.1686e-02, -5.6817e-02, -1.3135e-01,
         1.3149e-01, -5.7955e-02, -2.9695e-01,  2.0745e-01,  5.9729e-01,
         8.7078e-01, -1.4400e-01,  5.2840e-01,  1.8050e-01,  1.7936e-01,
         1.7295e-02,  7.6509e-02,  1.7955e-02,  1.3493e-01, -1.4124e-01,
        -4.4103e-02,  3.5400e-01,  2.6031e-01, -2.1151e-01,  2.1496e-01,
         2.2485e-01, -1.6787e-02,  1.9288e-01,  2.1528e-02, -5.1878e-02,
         7.1082e-02, -1.4358e-02,  2.3921e-01,  1.4985e-02,  3.4527e-01,
         2.8587e-01,  1.6803e-01,  2.6931e-01, -1.5892e-01,  1.3601e-01,
        -5.1466e-01,  6.4693e-01, -4.6004e-02,  1.8693e-01,  1.3571e-01,
        -2.8538e-03, -4.5906e-02,  6.5999e-02,  6.6826e-02,  4.2894e-02,
         1.8795e-01, -6.6654e-03,  3.7204e-01,  3.2544e-02,  1.0582e-01,
         1.2996e-01,  1.9325e-01, -2.4918e-02,  3.9734e-01, -6.5027e-02,
         1.4778e-01,  1.0787e-01, -1.2679e-01, -8.0606e-01,  5.9520e-01,
         1.0046e+00,  1.3340e-01,  2.7065e-01,  1.6528e-01,  2.2956e-01,
         9.0187e-02, -9.1021e-02,  2.5391e-02, -7.9056e-02, -2.5506e-01,
         6.1630e-02,  1.9435e-01,  2.1011e-02,  1.5214e-03,  2.1485e-02,
         3.6031e-02,  1.3840e-01,  1.3953e-01, -3.1432e-01,  1.2635e-01,
         1.9456e-01,  3.1622e-01,  7.1635e-02,  8.3353e-02,  3.7967e-02,
         3.3765e-01, -2.9224e-02, -9.9578e-02, -2.3816e-02,  8.4860e-02,
         7.1292e-02, -2.2405e-01,  2.2553e-01, -4.6077e-02,  3.9734e+00,
         1.4576e+00, -1.5954e+00,  1.5434e+00,  3.3310e+00,  2.2346e+00,
         9.0841e-01, -3.5891e-01, -1.4175e+00, -1.4503e+00,  6.8815e-01,
         4.0366e-01,  6.4661e-01,  3.6955e-01,  5.6297e-01,  3.0127e-01,
         1.1702e-01, -5.4466e-01, -2.7844e-01, -2.2594e+00,  1.6672e+00,
        -7.0445e-02, -3.5294e-01,  2.0335e+00, -2.4971e+00, -4.4841e-01,
        -3.4349e-01,  3.5909e-01,  1.4576e+00,  5.6735e-01, -1.1706e-01,
         6.5869e-01, -1.1108e-01,  7.7929e-01, -2.3779e-01,  6.9680e-01,
         5.4103e-01,  7.0482e-01,  1.8788e-01,  1.1737e+00,  1.1239e+00,
         1.8848e+00,  3.7616e-01, -6.8066e-01,  6.3611e-01, -2.1234e-01,
        -1.3400e-01,  1.9475e-01, -3.1127e-01, -1.4302e+00,  1.5255e-01,
        -1.6247e-01, -2.0539e-01, -3.1743e-01, -2.3177e-01,  1.1820e-01,
        -3.1829e-01,  9.0716e-01, -2.4486e-01,  4.1227e-01,  1.3544e-01,
         9.2635e-01, -3.3033e-01,  5.0283e-01,  2.1232e-01, -2.9223e-02,
        -3.3632e-01, -3.5805e-02,  4.1331e-01, -3.8958e-01,  4.8154e-01,
        -4.8240e-01, -7.7302e-01,  1.3658e-02,  3.2776e-01,  2.3401e-01,
         4.3631e-01, -6.8746e-02,  2.7202e-01, -4.2778e-02, -6.4843e-01,
         2.4152e-02,  2.3186e-01,  3.6914e-01, -4.0494e-02, -1.3519e-01,
        -2.3498e-02,  6.3985e-02, -2.8123e-01, -2.5318e-01,  6.6689e-02,
         1.8349e+00,  2.6334e-01, -9.5173e-01,  3.7518e-01, -3.0428e-01,
         1.2615e-01, -1.0836e-01, -2.6637e-01, -4.1458e-01, -3.3134e-01,
        -2.0028e-01, -2.1711e+00,  5.3291e-01,  1.6972e+00,  2.4518e-01,
         1.7499e+00, -1.0169e+00,  6.9947e-01,  3.2434e-01,  6.4665e-03,
         1.3410e-01, -6.1176e-01, -8.7204e-01,  6.6037e-01, -2.4628e-01,
         5.4756e-02, -2.7489e-01,  2.5609e-01,  2.3261e-01, -2.0451e-01,
        -6.9530e-01,  1.0799e+00, -1.5455e-01,  8.7466e-02,  4.0406e-01,
         7.0674e-02, -1.2913e-02, -4.0156e-01,  1.2385e-01,  5.2694e-01,
         4.2509e-01,  1.9076e-01, -2.8667e-01, -1.8052e-01, -1.6009e-01,
         9.8741e-01,  9.4587e-02], device='cuda:0')]
Freq_Sim_Subcategory completed in 821.30 seconds
ours FreqWeightedHSActivity 7 1
LBFGS iterations run: 592
Mean +- SE trainNLL over 5 fold(s) 19766.328125 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.1865e+00,  2.7322e-02,  2.8804e-01,  2.2585e-01,  6.4328e-01,
         5.3409e-01,  2.9471e-01, -5.9580e-01, -2.5351e-01,  4.3795e-02,
        -7.4611e-03,  5.3840e-01,  1.1386e+00, -2.1606e-03,  1.2747e-01,
        -7.9431e-02, -1.6431e-03,  6.4022e-02,  4.0471e-03,  1.9972e-01,
        -3.1579e-01,  3.5312e-01,  2.9410e-02,  1.1270e-01,  1.7190e-02,
        -1.8132e+00, -1.3494e-01,  1.0816e-01,  2.8623e-01,  2.8804e-01,
        -8.1853e-02, -7.6347e-02,  9.5364e-03,  1.8570e-01, -3.4894e-02,
         4.0934e-01,  1.2138e+00,  9.6746e-02, -5.3771e-01,  1.6730e-01,
        -1.6086e-01,  1.3320e-01, -8.3461e-02, -6.5472e-02, -8.9171e-02,
         1.9549e-01,  1.6354e-01, -6.3699e-02,  1.9216e-01,  3.7368e-01,
         9.9574e-01, -6.5400e-02,  2.7569e-01,  2.8955e-01,  1.4258e-01,
        -1.0302e-01,  5.3456e-02,  3.2159e-02,  1.0112e-01, -7.7564e-02,
         5.6526e-01,  2.3711e-01,  1.1168e-01, -2.9050e-01,  3.6357e-01,
         2.3169e-01, -3.7427e-02,  2.3920e-01, -1.5308e-02, -5.5341e-02,
         1.1361e-01, -4.9377e-03,  2.5901e-01,  7.4972e-02,  2.3734e-01,
         2.7027e-01,  1.6476e-01,  2.7392e-01, -1.1819e-01,  1.5615e-01,
        -4.4131e-01,  7.6882e-01, -2.7934e-02,  1.6603e-01,  1.1754e-01,
         1.0950e-01, -2.8440e-02, -3.9760e-02, -3.6506e-01,  1.2155e-01,
         1.9194e-01, -3.2027e-02,  3.8265e-01,  1.3525e-02,  1.1606e-01,
         1.0682e-01,  1.4678e-01,  3.2777e-01,  4.5683e-01,  8.1370e-02,
        -8.6049e-02,  1.6426e-01, -3.8509e-02, -8.8633e-01,  7.1586e-01,
         8.2225e-01,  1.0302e-01, -2.1939e-02,  2.5106e-01,  3.8443e-01,
         1.1414e-01, -9.5279e-02,  1.7871e-02, -4.3366e-01, -5.9413e-01,
         1.0869e-02,  1.4977e-01,  2.5018e-02, -4.1315e-02,  6.7817e-02,
         2.7640e-02,  1.1124e-01, -2.0144e-02, -3.2054e-01, -1.2652e-01,
         2.9575e-01,  1.3776e-01,  1.3417e-01,  5.1276e-02, -5.9980e-03,
         1.0737e-01, -2.3978e-03, -3.5231e-02, -1.0010e-01,  3.7318e-02,
        -6.5960e-03, -3.0366e-01,  2.2268e-01, -2.8515e-02,  2.4255e+00,
         7.0004e-01, -1.1383e+00,  1.2189e+00,  2.8187e+00,  1.9193e+00,
         8.0219e-01, -2.6476e+00, -1.3068e+00, -1.5082e+00,  4.8296e-01,
         3.7456e-01,  4.1034e-01,  2.1320e-01,  2.8250e-01,  3.0313e-01,
         4.5519e-01, -4.7414e-01, -1.8209e-01, -4.9827e-03,  2.6975e+00,
        -2.4892e-02, -4.1385e-01,  1.6194e+00, -1.8217e+00, -9.0247e-01,
        -3.6760e-01,  1.5736e-01,  7.0004e-01,  5.2498e-01,  2.6223e-01,
         4.7967e-01, -1.9213e-01,  8.3673e-01, -1.4967e-01,  1.0056e+00,
         7.2053e-01,  8.0837e-01, -1.9450e-01,  1.2035e+00,  1.1696e+00,
         1.4569e+00,  3.8116e-01, -6.8312e-01,  6.2973e-01,  7.1744e-02,
        -1.2124e-01,  3.9712e-01, -5.7880e-01, -1.2057e+00,  2.0897e-01,
        -2.2750e-01, -3.4951e-01, -2.4981e-01, -2.6085e-01, -9.7353e-02,
        -1.7360e-01,  3.1410e-01, -1.6703e-01, -1.6054e-01,  1.1001e-01,
         1.0490e+00,  9.5841e-02,  4.8755e-01,  2.9920e-01,  9.3389e-02,
        -2.5973e-01, -2.4154e-01,  4.2206e-01, -5.3536e-01,  3.0375e-01,
        -1.8462e-01, -8.2805e-01, -2.0112e-01,  5.6779e-02,  4.0982e-01,
         2.4600e-01, -1.6646e-01,  1.5252e-01,  1.4762e-01, -5.7402e-01,
        -2.0516e-01, -1.1909e-01,  6.3490e-02,  2.3679e-03, -2.2022e-01,
        -9.0108e-02,  7.5036e-01, -4.6144e-01, -3.1063e-01,  2.2876e-01,
         1.7606e+00,  2.3101e-01, -7.2835e-01,  4.2225e-01, -1.9113e-01,
         4.5772e-03, -7.5668e-02, -5.1653e-01, -1.6762e-01, -2.6656e-01,
        -5.0435e-02, -2.0546e+00, -9.8344e-02,  1.5605e+00,  1.9714e-01,
         2.0427e+00, -7.9719e-01,  8.3922e-01,  4.9402e-01,  6.0238e-02,
         8.6078e-02, -8.9544e-01, -1.2568e+00,  7.9353e-01, -3.4411e-01,
         1.1665e-02, -4.3062e-01,  2.7068e-01,  3.2323e-01,  3.9092e-02,
        -5.7833e-01,  9.3962e-01,  5.3597e-02,  1.6316e-01,  4.3254e-01,
        -1.8473e-01, -1.0124e-01, -4.4979e-01,  4.6108e-01,  2.4690e-01,
         9.3028e-01,  7.6988e-02, -1.2032e-01, -2.7232e-01, -1.2570e-01,
         6.7425e-01, -2.3865e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 563.81 seconds
ours FreqWeightedHSActivity 7 2
LBFGS iterations run: 639
Mean +- SE trainNLL over 5 fold(s) 20103.0234375 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.1635e+00,  1.0403e-01,  3.3813e-01,  4.4405e-01,  5.9471e-01,
         5.8935e-01, -1.4487e-01, -7.5418e-01,  8.3524e-01,  6.9668e-02,
        -1.5558e-01,  3.9105e-01,  9.6135e-01,  1.4386e-02,  1.8215e-01,
        -2.2342e-02, -1.5293e-02, -2.1990e-02,  5.7442e-02,  1.9945e-01,
        -6.3793e-01,  6.5841e-01,  1.4641e-01,  1.5944e-01, -2.5570e-01,
        -3.5407e+00, -1.1834e-01,  4.4638e-02,  2.1551e-01,  3.3813e-01,
        -1.3624e-01, -4.6271e-01, -1.3988e-03,  1.7452e-01, -3.7094e-02,
         1.3732e-01,  1.1213e+00,  1.1084e-01, -6.0850e-01,  2.2395e-01,
        -9.5496e-02,  1.4168e-01,  7.0022e-02,  8.5184e-03, -1.9288e-02,
         2.2961e-01,  3.7903e-02, -2.3868e-01,  2.2873e-01,  3.6127e-01,
         6.8435e-01,  2.4190e-02,  6.4937e-01,  1.9206e-01,  1.3286e-01,
        -6.9466e-02,  3.3957e-02,  3.9291e-02,  4.2492e-02, -7.8840e-02,
         2.5889e-01,  3.6080e-01,  1.4915e-01, -1.4997e-01,  2.4793e-01,
         1.7506e-01, -3.5126e-02,  2.5245e-01,  6.4982e-02, -5.3362e-02,
         9.7002e-02,  2.6335e-02,  3.0527e-01,  4.2337e-02,  2.9711e-01,
         3.0188e-01,  1.5834e-01,  3.4550e-01, -1.0770e-01,  1.7821e-01,
        -4.1243e-01,  6.7037e-01, -6.0339e-02,  6.6237e-02,  7.1731e-02,
         3.9818e-02,  5.8033e-02, -1.1126e-01, -1.1265e-01, -7.7808e-02,
         1.4244e-01, -2.5049e-04,  3.2547e-01,  2.3641e-02,  8.4420e-02,
         8.5048e-02,  2.4650e-01,  3.2711e-02,  3.6517e-01, -1.0331e-01,
        -1.6196e-02,  1.4862e-01, -9.9316e-02, -8.7128e-01,  8.0617e-01,
         9.0100e-01,  1.2394e-01,  4.1322e-01, -1.0842e-01,  3.1507e-01,
         5.2326e-02, -6.9376e-02,  7.0183e-02, -1.3859e-01,  4.9931e-02,
        -4.3037e-02,  2.2427e-01,  5.9284e-04,  7.2666e-02,  2.3107e-02,
         1.3635e-01,  1.1515e-01, -6.5113e-03,  3.7523e-02, -1.4833e-01,
         2.0830e-01,  4.5116e-01,  1.1718e-01,  6.0516e-03, -2.0588e-02,
         2.9421e-01,  3.3777e-02, -1.6304e-02, -8.6923e-02,  1.7278e-01,
         1.0272e-02, -1.5721e-01,  1.6471e-01, -5.1319e-02,  4.2334e+00,
         2.0526e+00, -1.5127e+00,  3.1438e+00,  3.7874e+00,  3.2793e+00,
         1.0110e+00, -1.2266e+00, -1.0969e+00, -1.1585e+00,  3.9787e-01,
         1.6237e-01,  6.8721e-01,  3.0723e-01,  4.3655e-01,  1.8042e-01,
         1.1589e-01, -6.5900e-01, -2.3333e-01,  4.4935e-01,  3.0034e+00,
         2.2652e-02, -6.1884e-01,  1.4205e+00, -3.5490e+00, -5.6151e-01,
        -3.8569e-01,  3.9997e-01,  2.0526e+00,  3.7114e-01, -2.0787e-01,
         6.6794e-01, -1.0970e-01,  5.6456e-01, -4.5905e-01,  7.4415e-01,
         4.8539e-01, -6.1836e-02, -2.1820e-01,  1.0926e+00,  1.4932e+00,
         1.5089e+00,  4.9458e-01, -5.5033e-01,  6.1598e-01, -8.1252e-02,
        -1.9234e-02, -8.5995e-02,  1.1971e-01, -8.5116e-01,  6.4912e-02,
        -2.5448e-01, -4.1869e-01, -3.8213e-01, -1.9716e-01,  3.6769e-02,
        -2.9076e-01,  9.6209e-01, -4.6625e-01, -1.1822e-02,  9.7277e-02,
         7.0917e-01, -1.5566e-01,  5.7151e-01,  3.2821e-01, -5.5398e-02,
        -4.3652e-01, -4.3974e-02,  3.9753e-01, -4.5460e-01,  6.2572e-01,
        -4.7048e-01, -8.5998e-01,  6.4223e-02,  8.9633e-02,  8.6821e-02,
         1.5845e-01, -1.6874e-01,  1.9912e-01,  1.9274e-01, -6.4794e-01,
         4.6877e-02,  2.3895e-01,  3.3203e-01, -8.7820e-02, -7.9447e-02,
        -1.5218e-01,  3.1803e-01, -3.9488e-01, -3.8761e-01,  1.5139e-01,
         1.9253e+00,  3.0014e-01, -1.0348e+00,  4.2523e-01, -2.6102e-02,
         4.3944e-01, -2.8202e-01, -3.0025e-01, -1.4000e-01, -3.3179e-01,
        -2.4813e-01, -3.2326e+00,  3.9629e-01,  1.5417e+00,  2.1861e-01,
         1.6065e+00, -8.3297e-01,  8.3601e-01,  4.5354e-01, -9.1794e-02,
         9.8939e-02, -5.3048e-01, -2.1466e-01,  6.5983e-01, -1.5926e-01,
         2.3587e-02, -1.6231e-01,  1.8742e-01,  3.8331e-01, -3.3883e-01,
        -5.2638e-01,  7.4571e-01,  1.8623e-01,  1.2074e-01,  4.2712e-01,
